index,sector_code,sector,industry_group_code,industry_group,industry_code,industry,sub_industry_code,sub_industry,_asof_datetime
113,40,Financials,4030,Insurance,403010,Insurance,40301010,Insurance Brokers,2023-05-01
114,40,Financials,4030,Insurance,403010,Insurance,40301020,Life & Health Insurance,2023-05-01
115,40,Financials,4030,Insurance,403010,Insurance,40301030,Multi-line Insurance,2023-05-01
116,40,Financials,4030,Insurance,403010,Insurance,40301040,Property & Casualty Insurance,2023-05-01
117,40,Financials,4030,Insurance,403010,Insurance,40301050,Reinsurance,2023-05-01
118,45,Information Technology,4510,Software & Services,451020,IT Services,45102010,IT Consulting & Other Services,2023-05-01
119,45,Information Technology,4510,Software & Services,451020,IT Services,45102030,Internet Services & Infrastructure,2023-05-01
120,45,Information Technology,4510,Software & Services,451030,Software,45103010,Application Software,2023-05-01
121,45,Information Technology,4510,Software & Services,451030,Software,45103020,Systems Software,2023-05-01
122,45,Information Technology,4520,Technology Hardware & Equipment,452010,Communications Equipment,45201020,Communications Equipment,2023-05-01
123,45,Information Technology,4520,Technology Hardware & Equipment,452020,"Technology Hardware, Storage & Peripherals",45202030,"Technology Hardware, Storage & Peripherals",2023-05-01
124,45,Information Technology,4520,Technology Hardware & Equipment,452030,"Electronic Equipment, Instruments & Components",45203010,Electronic Equipment & Instruments,2023-05-01
125,45,Information Technology,4520,Technology Hardware & Equipment,452030,"Electronic Equipment, Instruments & Components",45203015,Electronic Components,2023-05-01
126,45,Information Technology,4520,Technology Hardware & Equipment,452030,"Electronic Equipment, Instruments & Components",45203020,Electronic Manufacturing Services,2023-05-01
127,45,Information Technology,4520,Technology Hardware & Equipment,452030,"Electronic Equipment, Instruments & Components",45203030,Technology Distributors,2023-05-01
128,45,Information Technology,4530,Semiconductors & Semiconductor Equipment,453010,Semiconductors & Semiconductor Equipment,45301010,Semiconductor Materials & Equipment,2023-05-01
129,45,Information Technology,4530,Semiconductors & Semiconductor Equipment,453010,Semiconductors & Semiconductor Equipment,45301020,Semiconductors,2023-05-01
130,50,Communication Services,5010,Telecommunication Services,501010,Diversified Telecommunication Services,50101010,Alternative Carriers,2023-05-01
131,50,Communication Services,5010,Telecommunication Services,501010,Diversified Telecommunication Services,50101020,Integrated Telecommunication Services,2023-05-01
132,50,Communication Services,5010,Telecommunication Services,501020,Wireless Telecommunication Services,50102010,Wireless Telecommunication Services,2023-05-01
133,50,Communication Services,5020,Media & Entertainment,502010,Media,50201010,Advertising,2023-05-01
134,50,Communication Services,5020,Media & Entertainment,502010,Media,50201020,Broadcasting,2023-05-01
135,50,Communication Services,5020,Media & Entertainment,502010,Media,50201030,Cable & Satellite,2023-05-01
136,50,Communication Services,5020,Media & Entertainment,502010,Media,50201040,Publishing,2023-05-01
137,50,Communication Services,5020,Media & Entertainment,502020,Entertainment,50202010,Movies & Entertainment,2023-05-01
138,50,Communication Services,5020,Media & Entertainment,502020,Entertainment,50202020,Interactive Home Entertainment,2023-05-01
139,50,Communication Services,5020,Media & Entertainment,502030,Interactive Media & Services,50203010,Interactive Media & Services,2023-05-01
140,55,Utilities,5510,Utilities,551010,Electric Utilities,55101010,Electric Utilities,2023-05-01
141,55,Utilities,5510,Utilities,551020,Gas Utilities,55102010,Gas Utilities,2023-05-01
142,55,Utilities,5510,Utilities,551030,Multi-Utilities,55103010,Multi-Utilities,2023-05-01
143,55,Utilities,5510,Utilities,551040,Water Utilities,55104010,Water Utilities,2023-05-01
144,55,Utilities,5510,Utilities,551050,Independent Power and Renewable Electricity Producers,55105010,Independent Power Producers & Energy Traders,2023-05-01
145,55,Utilities,5510,Utilities,551050,Independent Power and Renewable Electricity Producers,55105020,Renewable Electricity,2023-05-01
146,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601010,Diversified REITs,60101010,Diversified REITs,2023-05-01
147,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601025,Diversified REITs,60102510,Industrial REITs,2023-05-01
148,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601030,Diversified REITs,60103010,Hotel & Resort REITs,2023-05-01
149,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601040,Office REITs,60104010,Office REITs,2023-05-01
150,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601050,Health Care REITs,60105010,Health Care REITs,2023-05-01
151,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601060,Residential REITs,60106010,Multi-Family Residential REITs,2023-05-01
152,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601060,Residential REITs,60106020,Single-Family Residential REITs,2023-05-01
153,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601070,Retail REITs,60107010,Retail REITs,2023-05-01
154,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601080,Specialized REITs,60108010,Other Specialized REITs,2023-05-01
155,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601080,Specialized REITs,60108020,Self-Storage REITs,2023-05-01
156,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601080,Specialized REITs,60108030,Telecom Tower REITs,2023-05-01
157,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601080,Specialized REITs,60108040,Timber REITs,2023-05-01
158,60,Real Estate,6010,Equity Real Estate Investment Trusts (REITs),601080,Specialized REITs,60108050,Data Center REITs,2023-05-01
159,60,Real Estate,6020,Real Estate Management & Development,602010,Real Estate Management & Development,60201010,Diversified Real Estate Activities,2023-05-01
160,60,Real Estate,6020,Real Estate Management & Development,602010,Real Estate Management & Development,60201020,Real Estate Operating Companies,2023-05-01
161,60,Real Estate,6020,Real Estate Management & Development,602010,Real Estate Management & Development,60201030,Real Estate Development,2023-05-01
162,60,Real Estate,6020,Real Estate Management & Development,602010,Real Estate Management & Development,60201040,Real Estate Services,2023-05-01
