index,subsector_code,industry,supersector,sector,subsector,_asof_datetime
105,50101020,Industrials,Construction and Materials,Construction and Materials,"Building, Roofing/Wallboard and Plumbing",2023-05-01
106,50101025,Industrials,Construction and Materials,Construction and Materials,Building: Climate Control,2023-05-01
107,50101030,Industrials,Construction and Materials,Construction and Materials,Cement,2023-05-01
108,50101035,Industrials,Construction and Materials,Construction and Materials,Building Materials: Other,2023-05-01
109,50201010,Industrials,Industrial Goods and Services,Aerospace and Defense,Aerospace,2023-05-01
110,50201020,Industrials,Industrial Goods and Services,Aerospace and Defense,Defense,2023-05-01
111,50202010,Industrials,Industrial Goods and Services,Electronic and Electrical Equipment,Electrical Components,2023-05-01
112,50202020,Industrials,Industrial Goods and Services,Electronic and Electrical Equipment,Electronic Equipment: Control and Filter,2023-05-01
113,50202025,Industrials,Industrial Goods and Services,Electronic and Electrical Equipment,Electronic Equipment: Gauges and Meters,2023-05-01
114,50202030,Industrials,Industrial Goods and Services,Electronic and Electrical Equipment,Electronic Equipment: Pollution Control,2023-05-01
115,50202040,Industrials,Industrial Goods and Services,Electronic and Electrical Equipment,Electronic Equipment: Other,2023-05-01
116,50203000,Industrials,Industrial Goods and Services,General Industrials,Diversified Industrials,2023-05-01
117,50203010,Industrials,Industrial Goods and Services,General Industrials,Paints and Coatings,2023-05-01
118,50203015,Industrials,Industrial Goods and Services,General Industrials,Plastics,2023-05-01
119,50203020,Industrials,Industrial Goods and Services,General Industrials,Glass,2023-05-01
120,50203030,Industrials,Industrial Goods and Services,General Industrials,Containers and Packaging,2023-05-01
121,50204000,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Industrial,2023-05-01
122,50204010,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Agricultural,2023-05-01
123,50204020,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Construction and Handling,2023-05-01
124,50204030,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Engines,2023-05-01
125,50204040,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Tools,2023-05-01
126,50204050,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Specialty,2023-05-01
127,50205010,Industrials,Industrial Goods and Services,Industrial Support Services,Industrial Suppliers,2023-05-01
128,50205015,Industrials,Industrial Goods and Services,Industrial Support Services,Transaction Processing Services,2023-05-01
129,50205020,Industrials,Industrial Goods and Services,Industrial Support Services,Professional Business Support Services,2023-05-01
130,50205025,Industrials,Industrial Goods and Services,Industrial Support Services,Business Training and Employment Agencies,2023-05-01
131,50205030,Industrials,Industrial Goods and Services,Industrial Support Services,Forms and Bulk Printing Services,2023-05-01
132,50205040,Industrials,Industrial Goods and Services,Industrial Support Services,Security Services,2023-05-01
133,50206010,Industrials,Industrial Goods and Services,Industrial Transportation,Trucking,2023-05-01
134,50206015,Industrials,Industrial Goods and Services,Industrial Transportation,Commercial Vehicles and Parts,2023-05-01
135,50206020,Industrials,Industrial Goods and Services,Industrial Transportation,Railroads,2023-05-01
136,50206025,Industrials,Industrial Goods and Services,Industrial Transportation,Railroad Equipment,2023-05-01
137,50206030,Industrials,Industrial Goods and Services,Industrial Transportation,Marine Transportation,2023-05-01
138,50206040,Industrials,Industrial Goods and Services,Industrial Transportation,Delivery Services,2023-05-01
139,50206050,Industrials,Industrial Goods and Services,Industrial Transportation,Commercial Vehicle-Equipment Leasing,2023-05-01
140,50206060,Industrials,Industrial Goods and Services,Industrial Transportation,Transportation Services,2023-05-01
141,55101000,Basic Materials,Basic Resources,Industrial Materials,Diversified Materials,2023-05-01
142,55101010,Basic Materials,Basic Resources,Industrial Materials,Forestry,2023-05-01
143,55101015,Basic Materials,Basic Resources,Industrial Materials,Paper,2023-05-01
144,55101020,Basic Materials,Basic Resources,Industrial Materials,Textile Products,2023-05-01
145,55102000,Basic Materials,Basic Resources,Industrial Metals and Mining,General Mining,2023-05-01
146,55102010,Basic Materials,Basic Resources,Industrial Metals and Mining,Iron and Steel,2023-05-01
147,55102015,Basic Materials,Basic Resources,Industrial Metals and Mining,Metal Fabricating,2023-05-01
148,55102035,Basic Materials,Basic Resources,Industrial Metals and Mining,Aluminum,2023-05-01
149,55102040,Basic Materials,Basic Resources,Industrial Metals and Mining,Copper,2023-05-01
150,55102050,Basic Materials,Basic Resources,Industrial Metals and Mining,Nonferrous Metals,2023-05-01
151,55103020,Basic Materials,Basic Resources,Precious Metals and Mining,Diamonds and Gemstones,2023-05-01
152,55103025,Basic Materials,Basic Resources,Precious Metals and Mining,Gold Mining,2023-05-01
153,55103030,Basic Materials,Basic Resources,Precious Metals and Mining,Platinum and Precious Metals,2023-05-01
154,55201000,Basic Materials,Chemicals,Chemicals,Chemicals: Diversified,2023-05-01
155,55201010,Basic Materials,Chemicals,Chemicals,Chemicals and Synthetic Fibers,2023-05-01
156,55201015,Basic Materials,Chemicals,Chemicals,Fertilizers,2023-05-01
157,55201020,Basic Materials,Chemicals,Chemicals,Specialty Chemicals,2023-05-01
158,60101000,Energy,Energy,Oil Gas and Coal,Integrated Oil and Gas,2023-05-01
159,60101010,Energy,Energy,Oil Gas and Coal,Oil: Crude Producers,2023-05-01
160,60101015,Energy,Energy,Oil Gas and Coal,Offshore Drilling and Other Services,2023-05-01
161,60101020,Energy,Energy,Oil Gas and Coal,Oil Refining and Marketing,2023-05-01
162,60101030,Energy,Energy,Oil Gas and Coal,Oil Equipment and Services,2023-05-01
163,60101035,Energy,Energy,Oil Gas and Coal,Pipelines,2023-05-01
164,60101040,Energy,Energy,Oil Gas and Coal,Coal,2023-05-01
165,60102010,Energy,Energy,Alternative Energy,Alternative Fuels,2023-05-01
166,60102020,Energy,Energy,Alternative Energy,Renewable Energy Equipment,2023-05-01
167,65101010,Utilities,Utilities,Electricity,Alternative Electricity,2023-05-01
168,65101015,Utilities,Utilities,Electricity,Conventional Electricity,2023-05-01
169,65102000,Utilities,Utilities,"Gas, Water and Multi-utilities",Multi-Utilities,2023-05-01
170,65102020,Utilities,Utilities,"Gas, Water and Multi-utilities",Gas Distribution,2023-05-01
171,65102030,Utilities,Utilities,"Gas, Water and Multi-utilities",Water,2023-05-01
172,65103035,Utilities,Utilities,Waste and Disposal Services,Waste and Disposal Services,2023-05-01
